

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:35:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1486  0044  2826               	goto	l1213
  1487  0045  2829               	goto	l1215
  1488  0046                     l1221:
  1489                           
  1490                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
  1491  0046  30C3               	movlw	-61
  1492  0047  059F               	andwf	31,f	;volatile
  1493                           
  1494                           ;ADC.c: 24:             break;
  1495  0048  28CF               	goto	l1259
  1496  0049                     l1223:
  1497                           
  1498                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
  1499  0049  081F               	movf	31,w	;volatile
  1500  004A  39C3               	andlw	-61
  1501  004B  3804               	iorlw	4
  1502  004C  009F               	movwf	31	;volatile
  1503                           
  1504                           ;ADC.c: 27:             break;
  1505  004D  28CF               	goto	l1259
  1506  004E                     l1225:
  1507                           
  1508                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
  1509  004E  081F               	movf	31,w	;volatile
  1510  004F  39C3               	andlw	-61
  1511  0050  3808               	iorlw	8
  1512  0051  009F               	movwf	31	;volatile
  1513                           
  1514                           ;ADC.c: 30:             break;
  1515  0052  28CF               	goto	l1259
  1516  0053                     l1227:
  1517                           
  1518                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
  1519  0053  081F               	movf	31,w	;volatile
  1520  0054  39C3               	andlw	-61
  1521  0055  380C               	iorlw	12
  1522  0056  009F               	movwf	31	;volatile
  1523                           
  1524                           ;ADC.c: 33:             break;
  1525  0057  28CF               	goto	l1259
  1526  0058                     l1229:
  1527                           
  1528                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
  1529  0058  081F               	movf	31,w	;volatile
  1530  0059  39C3               	andlw	-61
  1531  005A  3810               	iorlw	16
  1532  005B  009F               	movwf	31	;volatile
  1533                           
  1534                           ;ADC.c: 36:             break;
  1535  005C  28CF               	goto	l1259
  1536  005D                     l1231:
  1537                           
  1538                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
  1539  005D  081F               	movf	31,w	;volatile
  1540  005E  39C3               	andlw	-61
  1541  005F  3814               	iorlw	20
  1542  0060  009F               	movwf	31	;volatile
  1543                           
  1544                           ;ADC.c: 39:             break;
  1545  0061  28CF               	goto	l1259
  1546  0062                     l1233:
  1547                           
  1548                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
  1549  0062  081F               	movf	31,w	;volatile
  1550  0063  39C3               	andlw	-61
  1551  0064  3818               	iorlw	24
  1552  0065  009F               	movwf	31	;volatile
  1553                           
  1554                           ;ADC.c: 42:             break;
  1555  0066  28CF               	goto	l1259
  1556  0067                     l1235:
  1557                           
  1558                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1559  0067  081F               	movf	31,w	;volatile
  1560  0068  39C3               	andlw	-61
  1561  0069  381C               	iorlw	28
  1562  006A  009F               	movwf	31	;volatile
  1563                           
  1564                           ;ADC.c: 45:             break;
  1565  006B  28CF               	goto	l1259
  1566  006C                     l1237:
  1567                           
  1568                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1569  006C  081F               	movf	31,w	;volatile
  1570  006D  39C3               	andlw	-61
  1571  006E  3820               	iorlw	32
  1572  006F  009F               	movwf	31	;volatile
  1573                           
  1574                           ;ADC.c: 48:             break;
  1575  0070  28CF               	goto	l1259
  1576  0071                     l1239:
  1577                           
  1578                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1579  0071  081F               	movf	31,w	;volatile
  1580  0072  39C3               	andlw	-61
  1581  0073  3824               	iorlw	36
  1582  0074  009F               	movwf	31	;volatile
  1583                           
  1584                           ;ADC.c: 51:             break;
  1585  0075  28CF               	goto	l1259
  1586  0076                     l1241:
  1587                           
  1588                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1589  0076  081F               	movf	31,w	;volatile
  1590  0077  39C3               	andlw	-61
  1591  0078  3828               	iorlw	40
  1592  0079  009F               	movwf	31	;volatile
  1593                           
  1594                           ;ADC.c: 54:             break;
  1595  007A  28CF               	goto	l1259
  1596  007B                     l1243:
  1597                           
  1598                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1599  007B  081F               	movf	31,w	;volatile
  1600  007C  39C3               	andlw	-61
  1601  007D  382C               	iorlw	44
  1602  007E  009F               	movwf	31	;volatile
  1603                           
  1604                           ;ADC.c: 57:             break;
  1605  007F  28CF               	goto	l1259
  1606  0080                     l1245:
  1607                           
  1608                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1609  0080  081F               	movf	31,w	;volatile
  1610  0081  39C3               	andlw	-61
  1611  0082  3830               	iorlw	48
  1612  0083  009F               	movwf	31	;volatile
  1613                           
  1614                           ;ADC.c: 60:             break;
  1615  0084  28CF               	goto	l1259
  1616  0085                     l1247:
  1617                           
  1618                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1619  0085  081F               	movf	31,w	;volatile
  1620  0086  39C3               	andlw	-61
  1621  0087  3834               	iorlw	52
  1622  0088  009F               	movwf	31	;volatile
  1623                           
  1624                           ;ADC.c: 63:             break;
  1625  0089  28CF               	goto	l1259
  1626  008A                     l1249:
  1627                           
  1628                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1629  008A  081F               	movf	31,w	;volatile
  1630  008B  39C3               	andlw	-61
  1631  008C  3838               	iorlw	56
  1632  008D  009F               	movwf	31	;volatile
  1633                           
  1634                           ;ADC.c: 66:             break;
  1635  008E  28CF               	goto	l1259
  1636  008F                     l1251:
  1637                           
  1638                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1639  008F  303C               	movlw	60
  1640  0090  049F               	iorwf	31,f	;volatile
  1641                           
  1642                           ;ADC.c: 69:             break;
  1643  0091  28CF               	goto	l1259
  1644  0092                     l1253:
  1645                           
  1646                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1647  0092  30C3               	movlw	-61
  1648  0093  059F               	andwf	31,f	;volatile
  1649                           
  1650                           ;ADC.c: 72:             break;
  1651  0094  28CF               	goto	l1259
  1652  0095                     l1257:
  1653  0095  0873               	movf	ADC_setup@Channel,w
  1654  0096  00A0               	movwf	??_ADC_setup
  1655  0097  01A1               	clrf	??_ADC_setup+1
  1656                           
  1657                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 1, Range of values is 0 to 0
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte            4     3 (average)
  1663                           ; direct_byte           11     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  0098  0821               	movf	??_ADC_setup+1,w
  1667  0099  3A00               	xorlw	0	; case 0
  1668  009A  1903               	skipnz
  1669  009B  289D               	goto	l1405
  1670  009C  2892               	goto	l1253
  1671  009D                     l1405:
  1672                           
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 16, Range of values is 0 to 15
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte           49    25 (average)
  1678                           ; direct_byte           56     8 (fixed)
  1679                           ; jumptable            260     6 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  009D  0820               	movf	??_ADC_setup,w
  1682  009E  3A00               	xorlw	0	; case 0
  1683  009F  1903               	skipnz
  1684  00A0  2846               	goto	l1221
  1685  00A1  3A01               	xorlw	1	; case 1
  1686  00A2  1903               	skipnz
  1687  00A3  2849               	goto	l1223
  1688  00A4  3A03               	xorlw	3	; case 2
  1689  00A5  1903               	skipnz
  1690  00A6  284E               	goto	l1225
  1691  00A7  3A01               	xorlw	1	; case 3
  1692  00A8  1903               	skipnz
  1693  00A9  2853               	goto	l1227
  1694  00AA  3A07               	xorlw	7	; case 4
  1695  00AB  1903               	skipnz
  1696  00AC  2858               	goto	l1229
  1697  00AD  3A01               	xorlw	1	; case 5
  1698  00AE  1903               	skipnz
  1699  00AF  285D               	goto	l1231
  1700  00B0  3A03               	xorlw	3	; case 6
  1701  00B1  1903               	skipnz
  1702  00B2  2862               	goto	l1233
  1703  00B3  3A01               	xorlw	1	; case 7
  1704  00B4  1903               	skipnz
  1705  00B5  2867               	goto	l1235
  1706  00B6  3A0F               	xorlw	15	; case 8
  1707  00B7  1903               	skipnz
  1708  00B8  286C               	goto	l1237
  1709  00B9  3A01               	xorlw	1	; case 9
  1710  00BA  1903               	skipnz
  1711  00BB  2871               	goto	l1239
  1712  00BC  3A03               	xorlw	3	; case 10
  1713  00BD  1903               	skipnz
  1714  00BE  2876               	goto	l1241
  1715  00BF  3A01               	xorlw	1	; case 11
  1716  00C0  1903               	skipnz
  1717  00C1  287B               	goto	l1243
  1718  00C2  3A07               	xorlw	7	; case 12
  1719  00C3  1903               	skipnz
  1720  00C4  2880               	goto	l1245
  1721  00C5  3A01               	xorlw	1	; case 13
  1722  00C6  1903               	skipnz
  1723  00C7  2885               	goto	l1247
  1724  00C8  3A03               	xorlw	3	; case 14
  1725  00C9  1903               	skipnz
  1726  00CA  288A               	goto	l1249
  1727  00CB  3A01               	xorlw	1	; case 15
  1728  00CC  1903               	skipnz
  1729  00CD  288F               	goto	l1251
  1730  00CE  2892               	goto	l1253
  1731  00CF                     l1259:
  1732                           
  1733                           ;ADC.c: 74:     if (Format == 1) {
  1734  00CF  0374               	decf	ADC_setup@Format,w
  1735  00D0  1D03               	btfss	3,2
  1736  00D1  28D3               	goto	u181
  1737  00D2  28D4               	goto	u180
  1738  00D3                     u181:
  1739  00D3  28D8               	goto	l107
  1740  00D4                     u180:
  1741  00D4                     l1261:
  1742                           
  1743                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1744  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1745  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1746  00D6  179F               	bsf	31,7	;volatile
  1747                           
  1748                           ;ADC.c: 76:     } else {
  1749  00D7  28F5               	goto	l1265
  1750  00D8                     l107:
  1751                           
  1752                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1753  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1754  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1755  00DA  139F               	bcf	31,7	;volatile
  1756  00DB  28F5               	goto	l1265
  1757  00DC                     l110:	
  1758                           ;ADC.c: 80:         case 1:
  1759                           
  1760                           
  1761                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1762  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1763  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1764  00DE  121F               	bcf	31,4	;volatile
  1765                           
  1766                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1767  00DF  129F               	bcf	31,5	;volatile
  1768                           
  1769                           ;ADC.c: 83:             break;
  1770  00E0  290D               	goto	l111
  1771  00E1                     l112:	
  1772                           ;ADC.c: 84:         case 2:
  1773                           
  1774                           
  1775                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1776  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1777  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1778  00E3  161F               	bsf	31,4	;volatile
  1779                           
  1780                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1781  00E4  169F               	bsf	31,5	;volatile
  1782                           
  1783                           ;ADC.c: 87:             break;
  1784  00E5  290D               	goto	l111
  1785  00E6                     l113:	
  1786                           ;ADC.c: 88:         case 3:
  1787                           
  1788                           
  1789                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1790  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1791  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1792  00E8  121F               	bcf	31,4	;volatile
  1793                           
  1794                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1795  00E9  169F               	bsf	31,5	;volatile
  1796                           
  1797                           ;ADC.c: 91:             break;
  1798  00EA  290D               	goto	l111
  1799  00EB                     l114:	
  1800                           ;ADC.c: 92:         case 4:
  1801                           
  1802                           
  1803                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1804  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1805  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1806  00ED  161F               	bsf	31,4	;volatile
  1807                           
  1808                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1809  00EE  129F               	bcf	31,5	;volatile
  1810                           
  1811                           ;ADC.c: 95:             break;
  1812  00EF  290D               	goto	l111
  1813  00F0                     l115:	
  1814                           ;ADC.c: 96:         default:
  1815                           
  1816                           
  1817                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1818  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1819  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1820  00F2  121F               	bcf	31,4	;volatile
  1821                           
  1822                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1823  00F3  129F               	bcf	31,5	;volatile
  1824                           
  1825                           ;ADC.c: 99:             break;
  1826  00F4  290D               	goto	l111
  1827  00F5                     l1265:
  1828  00F5  0875               	movf	ADC_setup@Vref,w
  1829  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1830  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1831  00F8  00A0               	movwf	??_ADC_setup
  1832  00F9  01A1               	clrf	??_ADC_setup+1
  1833                           
  1834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1835                           ; Switch size 1, requested type "simple"
  1836                           ; Number of cases is 1, Range of values is 0 to 0
  1837                           ; switch strategies available:
  1838                           ; Name         Instructions Cycles
  1839                           ; simple_byte            4     3 (average)
  1840                           ; direct_byte           11     8 (fixed)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  00FA  0821               	movf	??_ADC_setup+1,w
  1844  00FB  3A00               	xorlw	0	; case 0
  1845  00FC  1903               	skipnz
  1846  00FD  28FF               	goto	l1407
  1847  00FE  28F0               	goto	l115
  1848  00FF                     l1407:
  1849                           
  1850                           ; Switch size 1, requested type "simple"
  1851                           ; Number of cases is 4, Range of values is 1 to 4
  1852                           ; switch strategies available:
  1853                           ; Name         Instructions Cycles
  1854                           ; simple_byte           13     7 (average)
  1855                           ; direct_byte           23    11 (fixed)
  1856                           ; jumptable            263     9 (fixed)
  1857                           ;	Chosen strategy is simple_byte
  1858  00FF  0820               	movf	??_ADC_setup,w
  1859  0100  3A01               	xorlw	1	; case 1
  1860  0101  1903               	skipnz
  1861  0102  28DC               	goto	l110
  1862  0103  3A03               	xorlw	3	; case 2
  1863  0104  1903               	skipnz
  1864  0105  28E1               	goto	l112
  1865  0106  3A01               	xorlw	1	; case 3
  1866  0107  1903               	skipnz
  1867  0108  28E6               	goto	l113
  1868  0109  3A07               	xorlw	7	; case 4
  1869  010A  1903               	skipnz
  1870  010B  28EB               	goto	l114
  1871  010C  28F0               	goto	l115
  1872  010D                     l111:
  1873                           
  1874                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1875  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1876  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1877  010F  141F               	bsf	31,0	;volatile
  1878                           
  1879                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1880  0110  178B               	bsf	11,7	;volatile
  1881                           
  1882                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1883  0111  170B               	bsf	11,6	;volatile
  1884                           
  1885                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1886  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0114  170C               	bsf	12,6	;volatile
  1889  0115                     l116:
  1890  0115  0008               	return
  1891  0116                     __end_of_ADC_setup:
  1892                           
  1893                           	psect	text10
  1894  01EA                     __ptext10:	
  1895 ;; *************** function _oli *****************
  1896 ;; Defined at:
  1897 ;;		line 104 in file "SerialLCD.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          3       0       0       0       0
  1914 ;;      Totals:         3       0       0       0       0
  1915 ;;Total ram usage:        3 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		Interrupt level 1
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _oli
  1926  01EA                     _oli:
  1927  01EA                     i1l919:
  1928  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1929  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1930  01EC  1F0C               	btfss	12,6	;volatile
  1931  01ED  29EF               	goto	u8_21
  1932  01EE  29F0               	goto	u8_20
  1933  01EF                     u8_21:
  1934  01EF  2A09               	goto	i1l70
  1935  01F0                     u8_20:
  1936  01F0                     i1l921:
  1937  01F0  130C               	bcf	12,6	;volatile
  1938  01F1                     i1l923:
  1939  01F1  037A               	decf	_Pots,w
  1940  01F2  1D03               	btfss	3,2
  1941  01F3  29F5               	goto	u9_21
  1942  01F4  29F6               	goto	u9_20
  1943  01F5                     u9_21:
  1944  01F5  29FC               	goto	i1l929
  1945  01F6                     u9_20:
  1946  01F6                     i1l925:
  1947  01F6  01FA               	clrf	_Pots
  1948  01F7                     i1l927:
  1949  01F7  081E               	movf	30,w	;volatile
  1950  01F8  00F0               	movwf	??_oli
  1951  01F9  0870               	movf	??_oli,w
  1952  01FA  00F9               	movwf	_ADC_value1
  1953  01FB  2A07               	goto	i1l935
  1954  01FC                     i1l929:
  1955  01FC  087A               	movf	_Pots,w
  1956  01FD  1D03               	btfss	3,2
  1957  01FE  2A00               	goto	u10_21
  1958  01FF  2A01               	goto	u10_20
  1959  0200                     u10_21:
  1960  0200  2A07               	goto	i1l935
  1961  0201                     u10_20:
  1962  0201                     i1l931:
  1963  0201  01FA               	clrf	_Pots
  1964  0202  0AFA               	incf	_Pots,f
  1965  0203                     i1l933:
  1966  0203  081E               	movf	30,w	;volatile
  1967  0204  00F0               	movwf	??_oli
  1968  0205  0870               	movf	??_oli,w
  1969  0206  00F8               	movwf	_ADC_value2
  1970  0207                     i1l935:
  1971  0207  01F7               	clrf	_ADC_finish
  1972  0208  0AF7               	incf	_ADC_finish,f
  1973  0209                     i1l70:
  1974  0209  0872               	movf	??_oli+2,w
  1975  020A  008A               	movwf	10
  1976  020B  0E71               	swapf	??_oli+1,w
  1977  020C  0083               	movwf	3
  1978  020D  0EFE               	swapf	btemp,f
  1979  020E  0E7E               	swapf	btemp,w
  1980  020F  0009               	retfie
  1981  0210                     __end_of_oli:
  1982  007E                     btemp	set	126	;btemp
  1983  007E                     wtemp0	set	126
  1984                           
  1985                           	psect	intentry
  1986  0004                     __pintentry:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _oli: [wreg+status,2+status,0]
  1989                           
  1990  0004                     interrupt_function:
  1991  007E                     saved_w	set	btemp
  1992  0004  00FE               	movwf	btemp
  1993  0005  0E03               	swapf	3,w
  1994  0006  00F1               	movwf	??_oli+1
  1995  0007  080A               	movf	10,w
  1996  0008  00F2               	movwf	??_oli+2
  1997  0009  120A  118A  29EA   	ljmp	_oli
  1998                           
  1999                           	psect	config
  2000                           
  2001                           ;Config register CONFIG1 @ 0x2007
  2002                           ;	Oscillator Selection bits
  2003                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2004                           ;	Watchdog Timer Enable bit
  2005                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2006                           ;	Power-up Timer Enable bit
  2007                           ;	PWRTE = OFF, PWRT disabled
  2008                           ;	RE3/MCLR pin function select bit
  2009                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2010                           ;	Code Protection bit
  2011                           ;	CP = OFF, Program memory code protection is disabled
  2012                           ;	Data Code Protection bit
  2013                           ;	CPD = OFF, Data memory code protection is disabled
  2014                           ;	Brown Out Reset Selection bits
  2015                           ;	BOREN = OFF, BOR disabled
  2016                           ;	Internal External Switchover bit
  2017                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2018                           ;	Fail-Safe Clock Monitor Enabled bit
  2019                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2020                           ;	Low Voltage Programming Enable bit
  2021                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2022                           ;	In-Circuit Debugger Mode bit
  2023                           ;	DEBUG = 0x1, unprogrammed default
  2024  2007                     	org	8199
  2025  2007  20F1               	dw	8433
  2026                           
  2027                           ;Config register CONFIG2 @ 0x2008
  2028                           ;	Brown-out Reset Selection bit
  2029                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2030                           ;	Flash Program Memory Self Write Enable bits
  2031                           ;	WRT = OFF, Write protection off
  2032  2008                     	org	8200
  2033  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_ADC_setup
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     972
                                              3 BANK0      1     1      0
                          _ADC_setup
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     210
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     258
                                              0 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              3 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 18:35:48 2021

                        pc 0002                         l61 0287                         fsr 0004  
                      l110 00DC                        l111 010D                        l112 00E1  
                      l113 00E6                        l114 00EB                        l130 0247  
                      l115 00F0                        l107 00D8                        l116 0115  
                      l133 0294                        l142 01C0                        l127 029A  
                      l151 01E9                        l145 0273         __size_of_ADC_setup 00FF  
